##INSTRUCCIONES PARA PROMPT
no reescribas todo el código sólo dame las partes que hay que cambias modificar editar o eliminar, si hay código que no se usa por favor indicarlo para eliminarlo, y dame las instrucciones exactas para implementar el código, que me das, procura la optimización de recursos. 

# ERGOApp - Documentación Completa del Sistema

**Nombre de la APP:** ERGOApp  
**Propósito:** Sistema de evaluación ergonómica para evaluar áreas y centros de trabajo

## 🚀 Tecnologías

- **Frontend:** HTML, CSS, JavaScript
- **Backend:** Supabase (PostgreSQL, autenticación, almacenamiento de archivos y eventos en tiempo real)

/* === supabase-config.js === */
// Este archivo inicializa el cliente de Supabase y centraliza
// todas las llamadas a la base de datos en un único objeto.

// const { createClient } = require('@supabase/supabase-js'); // Node
// import { createClient } from '@supabase/supabase-js' // ES6
const _supabase = createClient(ERGOConfig.SUPABASE_URL, ERGOConfig.SUPABASE_ANON_KEY);

const supabase = {
    // --- Evaluaciones ---
    
    /**
     * Obtiene la última evaluación para un centro de trabajo específico.
     * @param {string} workCenterId - El ID del centro de trabajo.
     * @returns {Promise<object|null>} El objeto de la evaluación o null si no se encuentra.
     */
    getEvaluacion: async (workCenterId) => {
        const { data, error } = await _supabase
            .from('evaluaciones') // Tabla consultada
            .select('*')
            .eq('work_center_id', workCenterId) // Columna de búsqueda
            .order('fecha_evaluacion', { ascending: false }) // Siempre trae la más reciente
            .limit(1)
            .single(); // Devuelve un objeto, no un array

        if (error && error.code !== 'PGRST116') { // Ignorar error si no encuentra filas
            console.error('Error en getEvaluacion:', error);
            return null;
        }
        return data;
    },

    /**
     * Crea un nuevo registro de evaluación.
     * @param {object} evaluacionData - El objeto completo de la evaluación.
     * @returns {Promise<object|null>} Los datos creados.
     */
    createEvaluacion: async (evaluacionData) => {
        const { data, error } = await _supabase
            .from('evaluaciones')
            .insert([evaluacionData])
            .select()
            .single();
            
        if (error) {
            console.error('Error en createEvaluacion:', error);
        }
        return data;
    },

    // ... y así para updateEvaluacion, getAreas, getWorkCenters, etc.
};


**Arquitectura:**
- Patrón MVC simplificado
- Funciones globales centralizadas (globals.js)
- Manejo híbrido Supabase/localStorage para compatibilidad

---

## Estructura de Base de Datos (Supabase)

### Tabla: `usuarios`
Gestión de autenticación y permisos del sistema.

| column_name | data_type                | descripción |
| ----------- | ------------------------ | ----------- |
| id          | serial PRIMARY KEY       | ID único del usuario |
| usuario     | text UNIQUE              | Nombre de usuario para login |
| password    | text                     | Contraseña (sin encriptar) |
| nombre      | text                     | Nombre completo para UI |
| puesto      | text                     | Cargo/rol para mostrar |
| rango       | integer                  | Nivel de permisos (1=Admin, 2=Editor, 3=Visualizador) |

### Tabla: `areas`
Gestión de áreas de trabajo con métricas calculadas.

| column_name          | data_type                | descripción |
| -------------------- | ------------------------ | ----------- |
| id                   | text                     | ID único del área |
| name                 | text                     | Nombre del área |
| responsible          | text                     | Responsable del área |
| created_at           | timestamp with time zone | Fecha de creación |
| total_centros        | integer                  | Total de centros en el área |
| centros_evaluados    | integer                  | Centros con evaluación |
| promedio_score       | numeric                  | Promedio de riesgo del área |
| color_promedio       | text                     | Color para UI según riesgo |
| ultima_actualizacion | timestamp with time zone | Última actualización |

### Tabla: `work_centers`
Centros de trabajo vinculados a áreas.

| column_name | data_type                | descripción |
| ----------- | ------------------------ | ----------- |
| id          | text                     | ID único del centro |
| name        | text                     | Nombre del centro |
| responsible | text                     | Responsable del centro |
| area_id     | text                     | FK a tabla areas |
| created_at  | timestamp with time zone | Fecha de creación |

### Tabla: `evaluaciones`
Evaluaciones ergonómicas principales con resultados.

| column_name             | data_type                | descripción |
| ----------------------- | ------------------------ | ----------- |
| id                      | text                     | ID único de evaluación |
| work_center_id          | text                     | FK a work_centers |
| area_id                 | text                     | FK a areas |
| fecha_evaluacion        | date                     | Fecha de la evaluación |
| nombre_area             | text                     | Nombre del área evaluada |
| ubicacion_area          | text                     | Ubicación del área |
| responsable_area        | text                     | Responsable del área |
| criterios               | jsonb                    | Criterios seleccionados |
| respuestas              | jsonb                    | Respuestas del cuestionario |
| score_final             | numeric                  | Score final de riesgo (0-100) |
| categoria_riesgo        | text                     | Categoría de riesgo textual |
| nivel_riesgo_ergonomico | text                     | Nivel de riesgo como % |
| color_riesgo            | text                     | Color para UI según riesgo |
| created_at              | timestamp with time zone | Fecha de creación |
| updated_at              | timestamp with time zone | Última actualización |
| resultados_pictogramas  | jsonb		     | resultado de pictograma |
| resumen_semaforo        | jsonb		     | da el resumen del color del semáforo |
|riesgos_por_categoria	  |jsonb		     | Indica el nivel de riesgo |

### Tabla: `fotos_centros`
Gestión de fotos de los centros de trabajo.

| column_name    | data_type                | descripción |
| -------------- | ------------------------ | ----------- |
| id             | uuid                     | ID único de la foto |
| area_id        | text                     | FK a areas |
| work_center_id | text                     | FK a work_centers |
| foto_url       | character varying        | URL/path de la foto |
| foto_name      | text                     | Nombre original del archivo |
| created_at     | timestamp with time zone | Fecha de subida |

### Tabla: `scores_resumen` (Optimización)
Tabla optimizada para consultas rápidas de scores.

| column_name              | data_type                | descripción |
| ------------------------ | ------------------------ | ----------- |
| work_center_id           | text PRIMARY KEY         | FK a work_centers |
| area_id                  | text                     | FK a areas |
| score_actual             | numeric                  | Último score del centro |
| categoria_riesgo         | text                     | Categoría actual |
| color_riesgo             | text                     | Color para UI |
| fecha_ultima_evaluacion  | timestamp with time zone | Última evaluación |
| total_evaluaciones       | integer                  | Total de evaluaciones |
| updated_at              | timestamp with time zone | Última actualización |

## 🎨 Notas de diseño UX/UI

- Estética general basada en **glassmorphism**: transparencias, desenfoques (`backdrop-filter`) y bordes suaves.
- Transiciones suaves (`transition: all 0.3s ease-in-out`) en botones e inputs.
- Uso de **fuentes sans-serif modernas**: `Inter`, `Poppins` o `Roboto`.
- Layout basado en **grid flexible** (CSS Grid o Flexbox).
- Efecto **parallax** en la pantalla principal (fondo animado con `transform: translateZ()`).
- Compatibilidad optimizada para dispositivos Android con EMUI y Android 14.


## Sistema de Usuarios y Permisos

### Usuarios Configurados

| Usuario    | Contraseña | Rango | Permisos | Descripción |
| ---------- | ---------- | ----- | -------- | ----------- |
| `bran`     | `7563`     | 1     | CRUD completo | Administrador total |
| `invitado` | `1234`     | 3     | Solo lectura | Visualizador |

### Niveles de Permisos

**Rango 1 - Administrador:**
- ✅ Read (Leer)
- ✅ Create (Crear)
- ✅ Update (Editar)
- ✅ Delete (Eliminar)

**Rango 2 - Editor:**
- ✅ Read (Leer)
- ✅ Create (Crear)
- ❌ Update (Editar)
- ❌ Delete (Eliminar)

**Rango 3 - Visualizador:**
- ✅ Read (Leer)
